Year,Country of Origin (ISO),Country of Origin,Country of Asylum (ISO),Country of Asylum,Country of Resettlement (ISO),Country of Resettlement,Total submissions (persons)
2006,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1009
2006,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,346
2006,AFG,Afghanistan,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,3
2006,AFG,Afghanistan,BLR,Belarus,CAN,Canada,23
2006,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,70
2006,SOM,Somalia,UKR,Ukraine,NLD,Netherlands,1
2006,IRQ,Iraq,TUR,Turkey,USA,United States of America,8
2006,IRQ,Iraq,TUR,Turkey,CAN,Canada,21
2006,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,1
2006,ERI,Eritrea,MDA,Rep. of Moldova,CAN,Canada,1
2006,SOM,Somalia,TUR,Turkey,FIN,Finland,42
2006,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,152
2006,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,237
2007,SDN,Sudan,UKR,Ukraine,USA,United States of America,2
2007,SDN,Sudan,MLT,Malta,USA,United States of America,1
2007,AFG,Afghanistan,AZE,Azerbaijan,GBR,United Kingdom of Great Britain and Northern Ireland,1
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,385
2007,AFG,Afghanistan,RUS,Russian Federation,NLD,Netherlands,9
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,30
2007,ERI,Eritrea,TUR,Turkey,USA,United States of America,2
2007,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,160
2007,IRQ,Iraq,TUR,Turkey,CAN,Canada,35
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,940
2007,SDN,Sudan,RUS,Russian Federation,FIN,Finland,1
2007,SDN,Sudan,RUS,Russian Federation,NLD,Netherlands,1
2007,AFG,Afghanistan,UKR,Ukraine,SWE,Sweden,10
2007,COD,Dem. Rep. of the Congo,RUS,Russian Federation,USA,United States of America,1
2007,SOM,Somalia,TUR,Turkey,CAN,Canada,94
2007,IRQ,Iraq,TUR,Turkey,USA,United States of America,3100
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,161
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,3
2007,IRN,Iran (Islamic Rep. of),UKR,Ukraine,SWE,Sweden,3
2007,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,1
2007,SDN,Sudan,TUR,Turkey,CAN,Canada,5
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,161
2007,SOM,Somalia,TUR,Turkey,USA,United States of America,77
2007,IRQ,Iraq,TUR,Turkey,FIN,Finland,49
2007,IRQ,Iraq,TUR,Turkey,NLD,Netherlands,4
2007,AFG,Afghanistan,AZE,Azerbaijan,NOR,Norway,10
2007,SOM,Somalia,UKR,Ukraine,SWE,Sweden,1
2007,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,404
2007,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,USA,United States of America,5
2007,IRN,Iran (Islamic Rep. of),TUR,Turkey,IRL,Ireland,1
2007,AFG,Afghanistan,UKR,Ukraine,CAN,Canada,15
2007,IRQ,Iraq,TUR,Turkey,AUS,Australia,198
2007,SDN,Sudan,TUR,Turkey,USA,United States of America,1
2007,SOM,Somalia,TUR,Turkey,NLD,Netherlands,1
2007,AFG,Afghanistan,RUS,Russian Federation,NOR,Norway,31
2007,MMR,Myanmar,RUS,Russian Federation,CAN,Canada,1
2007,ERI,Eritrea,MLT,Malta,PRT,Portugal,2
2007,SOM,Somalia,UKR,Ukraine,CAN,Canada,1
2007,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,13
2007,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,9
2007,IRN,Iran (Islamic Rep. of),UKR,Ukraine,NLD,Netherlands,4
2007,SDN,Sudan,RUS,Russian Federation,NOR,Norway,1
2007,SOM,Somalia,RUS,Russian Federation,CAN,Canada,1
2007,SOM,Somalia,MLT,Malta,PRT,Portugal,10
2007,SDN,Sudan,UKR,Ukraine,CAN,Canada,1
2007,SOM,Somalia,RUS,Russian Federation,USA,United States of America,1
2007,ERI,Eritrea,UKR,Ukraine,USA,United States of America,1
2007,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),CAN,Canada,19
2007,SYR,Syrian Arab Rep.,UKR,Ukraine,CAN,Canada,8
2007,AFG,Afghanistan,AZE,Azerbaijan,SWE,Sweden,4
2007,AFG,Afghanistan,TUR,Turkey,DEU,Germany,1
2007,SDN,Sudan,RUS,Russian Federation,USA,United States of America,2
2007,SDN,Sudan,RUS,Russian Federation,NZL,New Zealand,1
2007,IRN,Iran (Islamic Rep. of),UKR,Ukraine,USA,United States of America,5
2007,IRQ,Iraq,GEO,Georgia,DNK,Denmark,1
2007,AFG,Afghanistan,TUR,Turkey,CAN,Canada,33
2007,ERI,Eritrea,MLT,Malta,USA,United States of America,40
2007,IRQ,Iraq,CYP,Cyprus,SWE,Sweden,3
2007,IRQ,Iraq,TUR,Turkey,DEU,Germany,1
2007,SYR,Syrian Arab Rep.,RUS,Russian Federation,USA,United States of America,3
2007,IRQ,Iraq,UKR,Ukraine,USA,United States of America,3
2007,MMR,Myanmar,RUS,Russian Federation,DNK,Denmark,1
2007,IRQ,Iraq,MLT,Malta,USA,United States of America,3
2007,COD,Dem. Rep. of the Congo,TUR,Turkey,CAN,Canada,2
2007,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),NOR,Norway,8
2007,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,16
2007,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),USA,United States of America,1
2007,IRN,Iran (Islamic Rep. of),UKR,Ukraine,DNK,Denmark,1
2007,SOM,Somalia,UKR,Ukraine,USA,United States of America,1
2007,SOM,Somalia,MLT,Malta,USA,United States of America,91
2007,ERI,Eritrea,TUR,Turkey,CAN,Canada,3
2007,SYR,Syrian Arab Rep.,UKR,Ukraine,NOR,Norway,8
2007,AFG,Afghanistan,AZE,Azerbaijan,NLD,Netherlands,2
2007,MMR,Myanmar,RUS,Russian Federation,SWE,Sweden,1
2007,AFG,Afghanistan,TUR,Turkey,USA,United States of America,23
2008,AFG,Afghanistan,RUS,Russian Federation,DNK,Denmark,1
2008,IRN,Iran (Islamic Rep. of),UKR,Ukraine,SWE,Sweden,6
2008,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,8
2008,AFG,Afghanistan,AZE,Azerbaijan,NOR,Norway,5
2008,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,6
2008,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,43
2008,IRN,Iran (Islamic Rep. of),UKR,Ukraine,DNK,Denmark,1
2008,IRQ,Iraq,UKR,Ukraine,SWE,Sweden,2
2008,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,42
2008,SDN,Sudan,RUS,Russian Federation,USA,United States of America,1
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,6
2008,AFG,Afghanistan,RUS,Russian Federation,NOR,Norway,4
2008,IRQ,Iraq,UKR,Ukraine,USA,United States of America,16
2008,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),CAN,Canada,9
2008,IRQ,Iraq,UKR,Ukraine,DNK,Denmark,1
2008,SOM,Somalia,UKR,Ukraine,SWE,Sweden,1
2008,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,USA,United States of America,1
2008,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),USA,United States of America,19
2008,IRQ,Iraq,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,8
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,BEL,Belgium,4
2008,IRQ,Iraq,RUS,Russian Federation,NOR,Norway,1
2008,SOM,Somalia,UKR,Ukraine,USA,United States of America,2
2008,AFG,Afghanistan,TUR,Turkey,CAN,Canada,66
2008,SDN,Sudan,UKR,Ukraine,SWE,Sweden,2
2008,IRQ,Iraq,AZE,Azerbaijan,USA,United States of America,19
2008,AFG,Afghanistan,RUS,Russian Federation,FRA,France,3
2008,AFG,Afghanistan,TUR,Turkey,USA,United States of America,49
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,2
2008,COD,Dem. Rep. of the Congo,TUR,Turkey,CAN,Canada,3
2008,AFG,Afghanistan,AZE,Azerbaijan,NLD,Netherlands,5
2008,COD,Dem. Rep. of the Congo,MLT,Malta,USA,United States of America,1
2008,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),FRA,France,4
2008,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,1
2008,SOM,Somalia,TUR,Turkey,NOR,Norway,2
2008,ERI,Eritrea,TUR,Turkey,CAN,Canada,9
2008,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,FIN,Finland,2
2008,AFG,Afghanistan,AZE,Azerbaijan,SWE,Sweden,7
2008,AFG,Afghanistan,RUS,Russian Federation,NLD,Netherlands,15
2008,ERI,Eritrea,MLT,Malta,USA,United States of America,114
2008,IRQ,Iraq,TUR,Turkey,FRA,France,40
2008,COD,Dem. Rep. of the Congo,TUR,Turkey,IRL,Ireland,2
2008,ERI,Eritrea,TUR,Turkey,USA,United States of America,3
2008,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,13
2008,AFG,Afghanistan,RUS,Russian Federation,AUS,Australia,2
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,286
2008,AFG,Afghanistan,RUS,Russian Federation,FIN,Finland,2
2008,IRQ,Iraq,RUS,Russian Federation,NLD,Netherlands,1
2008,SOM,Somalia,MLT,Malta,USA,United States of America,103
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,CHE,Switzerland,4
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1212
2008,IRN,Iran (Islamic Rep. of),UKR,Ukraine,FRA,France,1
2008,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,SWE,Sweden,1
2008,AFG,Afghanistan,TUR,Turkey,AUS,Australia,1
2008,IRQ,Iraq,TUR,Turkey,CAN,Canada,138
2008,IRQ,Iraq,TUR,Turkey,FIN,Finland,7
2008,AFG,Afghanistan,TUR,Turkey,NLD,Netherlands,4
2008,SDN,Sudan,MLT,Malta,USA,United States of America,6
2008,SOM,Somalia,TUR,Turkey,CHE,Switzerland,1
2008,IRQ,Iraq,TUR,Turkey,USA,United States of America,4336
2008,SOM,Somalia,TUR,Turkey,CAN,Canada,156
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,55
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,124
2008,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,2
2008,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,56
2008,SOM,Somalia,TUR,Turkey,USA,United States of America,134
2008,AFG,Afghanistan,AZE,Azerbaijan,CAN,Canada,4
2008,SDN,Sudan,TUR,Turkey,CAN,Canada,13
2008,IRQ,Iraq,TUR,Turkey,SWE,Sweden,84
2008,IRQ,Iraq,AZE,Azerbaijan,NZL,New Zealand,1
2008,IRQ,Iraq,TUR,Turkey,AUS,Australia,767
2008,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,1
2008,MMR,Myanmar,CZE,Czechia,CZE,Czechia,37
2008,SDN,Sudan,TUR,Turkey,USA,United States of America,4
2008,AFG,Afghanistan,BLR,Belarus,CAN,Canada,11
2008,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,2
2008,AFG,Afghanistan,UKR,Ukraine,SWE,Sweden,8
2008,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,USA,United States of America,3
2008,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,1
2008,IRN,Iran (Islamic Rep. of),BLR,Belarus,CAN,Canada,1
2009,ERI,Eritrea,MLT,Malta,USA,United States of America,145
2009,AFG,Afghanistan,BLR,Belarus,CAN,Canada,3
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,164
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,148
2009,IRQ,Iraq,UKR,Ukraine,SWE,Sweden,9
2009,AFG,Afghanistan,TUR,Turkey,NLD,Netherlands,8
2009,MMR,Myanmar,TUR,Turkey,USA,United States of America,1
2009,IRQ,Iraq,TUR,Turkey,FRA,France,16
2009,SOM,Somalia,MLT,Malta,USA,United States of America,125
2009,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,347
2009,IRQ,Iraq,TUR,Turkey,AUS,Australia,399
2009,IRQ,Iraq,TUR,Turkey,CAN,Canada,14
2009,SOM,Somalia,UKR,Ukraine,SWE,Sweden,2
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,8
2009,SOM,Somalia,TUR,Turkey,USA,United States of America,127
2009,SDN,Sudan,MLT,Malta,USA,United States of America,22
2009,COD,Dem. Rep. of the Congo,RUS,Russian Federation,CAN,Canada,1
2009,SDN,Sudan,TUR,Turkey,USA,United States of America,9
2009,SOM,Somalia,TUR,Turkey,CAN,Canada,8
2009,SDN,Sudan,UKR,Ukraine,SWE,Sweden,2
2009,AFG,Afghanistan,UKR,Ukraine,NLD,Netherlands,7
2009,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,139
2009,AFG,Afghanistan,AZE,Azerbaijan,DNK,Denmark,5
2009,ERI,Eritrea,RUS,Russian Federation,CAN,Canada,1
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,BEL,Belgium,2
2009,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,1
2009,SDN,Sudan,TUR,Turkey,CAN,Canada,1
2009,SYR,Syrian Arab Rep.,UKR,Ukraine,SWE,Sweden,1
2009,IRQ,Iraq,UKR,Ukraine,NLD,Netherlands,1
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,10
2009,IRN,Iran (Islamic Rep. of),ARM,Armenia,USA,United States of America,4
2009,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,1
2009,AFG,Afghanistan,BLR,Belarus,DNK,Denmark,6
2009,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,CAN,Canada,2
2009,AFG,Afghanistan,CYP,Cyprus,SWE,Sweden,1
2009,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,12
2009,AFG,Afghanistan,UKR,Ukraine,CAN,Canada,4
2009,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,52
2009,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,5
2009,AFG,Afghanistan,RUS,Russian Federation,DNK,Denmark,17
2009,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,14
2009,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,7
2009,COD,Dem. Rep. of the Congo,UKR,Ukraine,USA,United States of America,8
2009,AFG,Afghanistan,CYP,Cyprus,NOR,Norway,1
2009,COD,Dem. Rep. of the Congo,AZE,Azerbaijan,USA,United States of America,4
2009,SDN,Sudan,RUS,Russian Federation,USA,United States of America,1
2009,MMR,Myanmar,RUS,Russian Federation,DNK,Denmark,1
2009,SOM,Somalia,RUS,Russian Federation,CAN,Canada,3
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,62
2009,IRN,Iran (Islamic Rep. of),UKR,Ukraine,USA,United States of America,10
2009,COD,Dem. Rep. of the Congo,TUR,Turkey,IRL,Ireland,2
2009,AFG,Afghanistan,RUS,Russian Federation,NOR,Norway,2
2009,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,USA,United States of America,15
2009,AFG,Afghanistan,TUR,Turkey,USA,United States of America,111
2009,AFG,Afghanistan,UKR,Ukraine,DNK,Denmark,6
2009,SDN,Sudan,RUS,Russian Federation,CAN,Canada,1
2009,IRQ,Iraq,TUR,Turkey,SWE,Sweden,16
2009,IRN,Iran (Islamic Rep. of),BLR,Belarus,PRT,Portugal,1
2009,AFG,Afghanistan,RUS,Russian Federation,FRA,France,32
2009,IRQ,Iraq,UKR,Ukraine,USA,United States of America,10
2009,AFG,Afghanistan,RUS,Russian Federation,FIN,Finland,6
2009,AFG,Afghanistan,UKR,Ukraine,NOR,Norway,1
2009,IRQ,Iraq,AZE,Azerbaijan,USA,United States of America,27
2009,AFG,Afghanistan,UKR,Ukraine,PRT,Portugal,15
2009,ERI,Eritrea,TUR,Turkey,USA,United States of America,11
2009,SYR,Syrian Arab Rep.,RUS,Russian Federation,CAN,Canada,1
2009,IRQ,Iraq,TUR,Turkey,CHE,Switzerland,5
2009,AFG,Afghanistan,UKR,Ukraine,SWE,Sweden,15
2009,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,FRA,France,2
2009,SOM,Somalia,UKR,Ukraine,USA,United States of America,1
2009,IRQ,Iraq,TUR,Turkey,FIN,Finland,3
2009,COD,Dem. Rep. of the Congo,UKR,Ukraine,NOR,Norway,1
2009,AFG,Afghanistan,BLR,Belarus,USA,United States of America,8
2009,COD,Dem. Rep. of the Congo,UKR,Ukraine,SWE,Sweden,2
2009,SOM,Somalia,UKR,Ukraine,PRT,Portugal,1
2009,AFG,Afghanistan,RUS,Russian Federation,NLD,Netherlands,5
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,705
2009,AFG,Afghanistan,TUR,Turkey,CAN,Canada,3
2009,IRQ,Iraq,RUS,Russian Federation,FRA,France,2
2009,SYR,Syrian Arab Rep.,UKR,Ukraine,USA,United States of America,12
2009,SYR,Syrian Arab Rep.,MDA,Rep. of Moldova,USA,United States of America,1
2009,AFG,Afghanistan,TUR,Turkey,AUS,Australia,3
2009,IRN,Iran (Islamic Rep. of),UKR,Ukraine,SWE,Sweden,3
2009,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),NLD,Netherlands,7
2009,IRQ,Iraq,TUR,Turkey,USA,United States of America,4838
2009,COD,Dem. Rep. of the Congo,TUR,Turkey,CAN,Canada,5
2009,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,3
2010,IRQ,Iraq,RUS,Russian Federation,NOR,Norway,1
2010,IRQ,Iraq,RUS,Russian Federation,FIN,Finland,1
2010,IRQ,Iraq,UKR,Ukraine,PRT,Portugal,1
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,DNK,Denmark,2
2010,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,USA,United States of America,5
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,528
2010,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,1
2010,SOM,Somalia,RUS,Russian Federation,NOR,Norway,2
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,2
2010,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,160
2010,SOM,Somalia,UKR,Ukraine,PRT,Portugal,4
2010,IRQ,Iraq,TUR,Turkey,DNK,Denmark,2
2010,AFG,Afghanistan,AZE,Azerbaijan,FRA,France,6
2010,IRN,Iran (Islamic Rep. of),BLR,Belarus,USA,United States of America,1
2010,IRQ,Iraq,TUR,Turkey,CAN,Canada,276
2010,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,43
2010,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),NOR,Norway,4
2010,AFG,Afghanistan,TUR,Turkey,AUS,Australia,8
2010,SOM,Somalia,UKR,Ukraine,DNK,Denmark,2
2010,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,1
2010,AFG,Afghanistan,RUS,Russian Federation,FRA,France,9
2010,ERI,Eritrea,MLT,Malta,USA,United States of America,288
2010,SOM,Somalia,TUR,Turkey,CAN,Canada,101
2010,COD,Dem. Rep. of the Congo,UKR,Ukraine,USA,United States of America,1
2010,AFG,Afghanistan,TUR,Turkey,NOR,Norway,2
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,200
2010,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,2
2010,IRN,Iran (Islamic Rep. of),UKR,Ukraine,USA,United States of America,5
2010,SOM,Somalia,RUS,Russian Federation,FRA,France,1
2010,IRQ,Iraq,MLT,Malta,USA,United States of America,3
2010,SDN,Sudan,TUR,Turkey,CAN,Canada,9
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,237
2010,IRQ,Iraq,TUR,Turkey,AUS,Australia,502
2010,AFG,Afghanistan,TUR,Turkey,USA,United States of America,133
2010,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,10
2010,IRN,Iran (Islamic Rep. of),BLR,Belarus,NLD,Netherlands,1
2010,IRQ,Iraq,UKR,Ukraine,USA,United States of America,5
2010,SDN,Sudan,RUS,Russian Federation,FRA,France,1
2010,SOM,Somalia,MLT,Malta,USA,United States of America,386
2010,IRQ,Iraq,TUR,Turkey,NOR,Norway,2
2010,AFG,Afghanistan,AZE,Azerbaijan,CAN,Canada,20
2010,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,1
2010,IRQ,Iraq,RUS,Russian Federation,SWE,Sweden,1
2010,AFG,Afghanistan,TUR,Turkey,NLD,Netherlands,4
2010,SOM,Somalia,UKR,Ukraine,USA,United States of America,7
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,7
2010,SDN,Sudan,MLT,Malta,USA,United States of America,15
2010,AFG,Afghanistan,UKR,Ukraine,NOR,Norway,1
2010,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,61
2010,ERI,Eritrea,TUR,Turkey,USA,United States of America,7
2010,SOM,Somalia,RUS,Russian Federation,SWE,Sweden,3
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,25
2010,AFG,Afghanistan,UKR,Ukraine,FRA,France,9
2010,IRQ,Iraq,TUR,Turkey,NLD,Netherlands,6
2010,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,3
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1433
2010,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),SWE,Sweden,4
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,ITA,Italy,3
2010,COD,Dem. Rep. of the Congo,UKR,Ukraine,FRA,France,4
2010,AFG,Afghanistan,AZE,Azerbaijan,DNK,Denmark,2
