Year,Country of Origin (ISO),Country of Origin,Country of Asylum (ISO),Country of Asylum,Country of Resettlement (ISO),Country of Resettlement,Total submissions (persons)
2010,SOM,Somalia,RUS,Russian Federation,CAN,Canada,1
2010,IRQ,Iraq,TUR,Turkey,USA,United States of America,3018
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,50
2010,IRQ,Iraq,UKR,Ukraine,FRA,France,2
2010,IRN,Iran (Islamic Rep. of),BLR,Belarus,DNK,Denmark,1
2010,IRQ,Iraq,TUR,Turkey,CHE,Switzerland,1
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,DEU,Germany,41
2010,AFG,Afghanistan,TUR,Turkey,CAN,Canada,58
2010,SOM,Somalia,TUR,Turkey,USA,United States of America,89
2010,IRQ,Iraq,TUR,Turkey,SWE,Sweden,12
2010,AFG,Afghanistan,RUS,Russian Federation,FIN,Finland,5
2010,SOM,Somalia,UKR,Ukraine,FRA,France,2
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,NZL,New Zealand,1
2010,AFG,Afghanistan,AZE,Azerbaijan,NOR,Norway,1
2010,AFG,Afghanistan,UKR,Ukraine,PRT,Portugal,5
2010,IRN,Iran (Islamic Rep. of),TUR,Turkey,CZE,Czechia,3
2010,AFG,Afghanistan,RUS,Russian Federation,DNK,Denmark,2
2010,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,43
2010,ERI,Eritrea,TUR,Turkey,CAN,Canada,10
2010,SDN,Sudan,TUR,Turkey,USA,United States of America,12
2011,COD,Dem. Rep. of the Congo,AZE,Azerbaijan,FRA,France,1
2011,ERI,Eritrea,TUR,Turkey,CAN,Canada,2
2011,SOM,Somalia,MLT,Malta,USA,United States of America,275
2011,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,8
2011,SOM,Somalia,TUR,Turkey,NOR,Norway,1
2011,COD,Dem. Rep. of the Congo,RUS,Russian Federation,SWE,Sweden,1
2011,SOM,Somalia,UKR,Ukraine,USA,United States of America,5
2011,AFG,Afghanistan,BLR,Belarus,FRA,France,17
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,549
2011,SDN,Sudan,MLT,Malta,USA,United States of America,26
2011,ERI,Eritrea,TUR,Turkey,USA,United States of America,11
2011,SYR,Syrian Arab Rep.,TUR,Turkey,NOR,Norway,1
2011,SOM,Somalia,RUS,Russian Federation,SWE,Sweden,3
2011,SOM,Somalia,RUS,Russian Federation,FIN,Finland,2
2011,SYR,Syrian Arab Rep.,MDA,Rep. of Moldova,FRA,France,1
2011,IRQ,Iraq,TUR,Turkey,CAN,Canada,128
2011,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,256
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1234
2011,SOM,Somalia,UKR,Ukraine,NOR,Norway,1
2011,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),SWE,Sweden,3
2011,SOM,Somalia,UKR,Ukraine,FIN,Finland,1
2011,COD,Dem. Rep. of the Congo,RUS,Russian Federation,FRA,France,1
2011,SOM,Somalia,TUR,Turkey,CAN,Canada,33
2011,COD,Dem. Rep. of the Congo,RUS,Russian Federation,USA,United States of America,1
2011,AFG,Afghanistan,AZE,Azerbaijan,DNK,Denmark,1
2011,IRQ,Iraq,TUR,Turkey,USA,United States of America,3280
2011,AFG,Afghanistan,TUR,Turkey,SWE,Sweden,1
2011,AFG,Afghanistan,TUR,Turkey,FRA,France,4
2011,SDN,Sudan,TUR,Turkey,CAN,Canada,5
2011,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,3
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,BEL,Belgium,3
2011,COD,Dem. Rep. of the Congo,RUS,Russian Federation,DNK,Denmark,1
2011,SOM,Somalia,TUR,Turkey,USA,United States of America,87
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,5
2011,AFG,Afghanistan,AZE,Azerbaijan,CAN,Canada,26
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,1
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,10
2011,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,5
2011,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,USA,United States of America,5
2011,AFG,Afghanistan,TUR,Turkey,AUS,Australia,5
2011,SOM,Somalia,RUS,Russian Federation,DNK,Denmark,3
2011,SDN,Sudan,TUR,Turkey,USA,United States of America,13
2011,IRQ,Iraq,AZE,Azerbaijan,CAN,Canada,14
2011,IRQ,Iraq,TUR,Turkey,SWE,Sweden,1
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,222
2011,COD,Dem. Rep. of the Congo,UKR,Ukraine,CAN,Canada,6
2011,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,8
2011,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),DNK,Denmark,6
2011,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,6
2011,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,23
2011,IRN,Iran (Islamic Rep. of),ARM,Armenia,USA,United States of America,1
2011,IRQ,Iraq,UKR,Ukraine,SWE,Sweden,1
2011,SOM,Somalia,RUS,Russian Federation,USA,United States of America,3
2011,IRQ,Iraq,TUR,Turkey,AUS,Australia,226
2011,COD,Dem. Rep. of the Congo,RUS,Russian Federation,NOR,Norway,1
2011,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,23
2011,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,3
2011,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,67
2011,SDN,Sudan,RUS,Russian Federation,USA,United States of America,2
2011,SOM,Somalia,RUS,Russian Federation,NOR,Norway,2
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,3
2011,COD,Dem. Rep. of the Congo,UKR,Ukraine,USA,United States of America,3
2011,AFG,Afghanistan,TUR,Turkey,CAN,Canada,85
2011,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,USA,United States of America,1
2011,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),USA,United States of America,3
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,255
2011,IRQ,Iraq,TUR,Turkey,NLD,Netherlands,2
2011,IRN,Iran (Islamic Rep. of),UKR,Ukraine,USA,United States of America,3
2011,COD,Dem. Rep. of the Congo,TUR,Turkey,CAN,Canada,12
2011,ERI,Eritrea,MLT,Malta,USA,United States of America,85
2011,AFG,Afghanistan,TUR,Turkey,USA,United States of America,218
2011,IRQ,Iraq,TUR,Turkey,NOR,Norway,1
2011,IRQ,Iraq,UKR,Ukraine,USA,United States of America,6
2011,IRQ,Iraq,UKR,Ukraine,NLD,Netherlands,1
2011,IRN,Iran (Islamic Rep. of),TUR,Turkey,DEU,Germany,17
2011,AFG,Afghanistan,AZE,Azerbaijan,SWE,Sweden,1
2012,ERI,Eritrea,TUR,Turkey,USA,United States of America,11
2012,AFG,Afghanistan,UKR,Ukraine,FRA,France,1
2012,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,79
2012,AFG,Afghanistan,AZE,Azerbaijan,NLD,Netherlands,5
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,DEU,Germany,12
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1400
2012,SDN,Sudan,TUR,Turkey,CAN,Canada,2
2012,COD,Dem. Rep. of the Congo,RUS,Russian Federation,CAN,Canada,2
2012,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,35
2012,AFG,Afghanistan,TUR,Turkey,NLD,Netherlands,1
2012,IRQ,Iraq,TUR,Turkey,DEU,Germany,122
2012,IRQ,Iraq,TUR,Turkey,USA,United States of America,3327
2012,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,1
2012,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,5
2012,AFG,Afghanistan,TUR,Turkey,PRT,Portugal,1
2012,ERI,Eritrea,MLT,Malta,USA,United States of America,34
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,NLD,Netherlands,6
2012,SOM,Somalia,TUR,Turkey,USA,United States of America,124
2012,IRQ,Iraq,RUS,Russian Federation,NOR,Norway,1
2012,COD,Dem. Rep. of the Congo,UKR,Ukraine,CAN,Canada,4
2012,SDN,Sudan,RUS,Russian Federation,CAN,Canada,1
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,PRT,Portugal,2
2012,SOM,Somalia,MLT,Malta,USA,United States of America,71
2012,SDN,Sudan,TUR,Turkey,USA,United States of America,26
2012,AFG,Afghanistan,RUS,Russian Federation,FIN,Finland,2
2012,ERI,Eritrea,UKR,Ukraine,FRA,France,1
2012,AFG,Afghanistan,TUR,Turkey,NOR,Norway,67
2012,SOM,Somalia,UKR,Ukraine,CAN,Canada,5
2012,AFG,Afghanistan,TUR,Turkey,CAN,Canada,62
2012,SDN,Sudan,MLT,Malta,USA,United States of America,2
2012,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,1
2012,IRQ,Iraq,SRB,Serbia and Kosovo: S/RES/1244 (1999),FIN,Finland,3
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,386
2012,COD,Dem. Rep. of the Congo,TUR,Turkey,CAN,Canada,6
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,4
2012,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,51
2012,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,7
2012,AFG,Afghanistan,TUR,Turkey,FIN,Finland,66
2012,AFG,Afghanistan,RUS,Russian Federation,FRA,France,14
2012,IRQ,Iraq,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,1
2012,SOM,Somalia,TUR,Turkey,NOR,Norway,1
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,494
2012,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,3
2012,IRQ,Iraq,UKR,Ukraine,USA,United States of America,3
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,109
2012,SOM,Somalia,RUS,Russian Federation,FRA,France,1
2012,IRN,Iran (Islamic Rep. of),ARM,Armenia,CAN,Canada,1
2012,SOM,Somalia,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,1
2012,AFG,Afghanistan,RUS,Russian Federation,DNK,Denmark,2
2012,IRQ,Iraq,TUR,Turkey,CAN,Canada,177
2012,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,8
2012,SDN,Sudan,RUS,Russian Federation,USA,United States of America,1
2012,AFG,Afghanistan,AZE,Azerbaijan,CAN,Canada,70
2012,AFG,Afghanistan,TUR,Turkey,AUS,Australia,4
2012,IRQ,Iraq,TUR,Turkey,FIN,Finland,26
2012,SDN,Sudan,RUS,Russian Federation,FRA,France,1
2012,SOM,Somalia,TUR,Turkey,CAN,Canada,18
2012,SOM,Somalia,UKR,Ukraine,SWE,Sweden,2
2012,AFG,Afghanistan,TUR,Turkey,USA,United States of America,251
2012,IRN,Iran (Islamic Rep. of),UKR,Ukraine,HUN,Hungary,1
2012,IRQ,Iraq,AZE,Azerbaijan,CAN,Canada,6
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,246
2012,SOM,Somalia,TUR,Turkey,FIN,Finland,32
2012,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,1
2012,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,2
2012,IRQ,Iraq,TUR,Turkey,FRA,France,1
2012,IRN,Iran (Islamic Rep. of),GEO,Georgia,CAN,Canada,1
2012,IRQ,Iraq,TUR,Turkey,AUS,Australia,866
2013,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,SWE,Sweden,1
2013,AFG,Afghanistan,TUR,Turkey,FIN,Finland,29
2013,AFG,Afghanistan,TUR,Turkey,AUS,Australia,1
2013,ERI,Eritrea,MLT,Malta,USA,United States of America,78
2013,SOM,Somalia,TUR,Turkey,FIN,Finland,13
2013,SOM,Somalia,TUR,Turkey,USA,United States of America,104
2013,ERI,Eritrea,UKR,Ukraine,DNK,Denmark,1
2013,SOM,Somalia,TUR,Turkey,CAN,Canada,10
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,2
2013,AFG,Afghanistan,RUS,Russian Federation,ISL,Iceland,7
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,292
2013,SOM,Somalia,MLT,Malta,USA,United States of America,337
2013,SDN,Sudan,TUR,Turkey,USA,United States of America,3
2013,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,1
2013,IRQ,Iraq,TUR,Turkey,SWE,Sweden,1
2013,IRQ,Iraq,TUR,Turkey,AUS,Australia,726
2013,SDN,Sudan,MLT,Malta,USA,United States of America,29
2013,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,20
2013,AFG,Afghanistan,UKR,Ukraine,CAN,Canada,5
2013,IRN,Iran (Islamic Rep. of),GEO,Georgia,DEU,Germany,1
2013,SOM,Somalia,TUR,Turkey,SWE,Sweden,2
2013,SYR,Syrian Arab Rep.,TUR,Turkey,AUS,Australia,2
2013,SYR,Syrian Arab Rep.,MLT,Malta,USA,United States of America,4
2013,IRQ,Iraq,TUR,Turkey,ROU,Romania,82
2013,SYR,Syrian Arab Rep.,TUR,Turkey,NLD,Netherlands,7
2013,COD,Dem. Rep. of the Congo,UKR,Ukraine,CAN,Canada,6
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,DEU,Germany,146
2013,SYR,Syrian Arab Rep.,TUR,Turkey,SWE,Sweden,27
2013,AFG,Afghanistan,TUR,Turkey,PRT,Portugal,4
2013,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,24
2013,IRN,Iran (Islamic Rep. of),UKR,Ukraine,CAN,Canada,4
2013,IRQ,Iraq,TUR,Turkey,DEU,Germany,251
2013,SDN,Sudan,RUS,Russian Federation,FRA,France,1
2013,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,1
2013,IRN,Iran (Islamic Rep. of),GEO,Georgia,BEL,Belgium,1
2013,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,100
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,PRT,Portugal,11
2013,SYR,Syrian Arab Rep.,TUR,Turkey,DEU,Germany,2
2013,AFG,Afghanistan,TUR,Turkey,FRA,France,5
2013,AFG,Afghanistan,TUR,Turkey,USA,United States of America,249
2013,AFG,Afghanistan,RUS,Russian Federation,BEL,Belgium,1
2013,COD,Dem. Rep. of the Congo,RUS,Russian Federation,CAN,Canada,1
2013,IRQ,Iraq,TUR,Turkey,PRT,Portugal,6
2013,AFG,Afghanistan,UKR,Ukraine,DEU,Germany,1
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,4
2013,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,8
2013,IRQ,Iraq,RUS,Russian Federation,NOR,Norway,1
2013,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,2
2013,SOM,Somalia,TUR,Turkey,PRT,Portugal,3
2013,AFG,Afghanistan,AZE,Azerbaijan,USA,United States of America,31
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,2
2013,ERI,Eritrea,TUR,Turkey,USA,United States of America,4
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,10
2013,AFG,Afghanistan,RUS,Russian Federation,DNK,Denmark,1
2013,AFG,Afghanistan,TUR,Turkey,CAN,Canada,17
2013,IRN,Iran (Islamic Rep. of),AZE,Azerbaijan,USA,United States of America,3
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,156
2013,IRQ,Iraq,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,2
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1083
2013,SOM,Somalia,UKR,Ukraine,NOR,Norway,2
2013,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,DNK,Denmark,1
2013,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,785
2013,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,1
2013,SYR,Syrian Arab Rep.,AZE,Azerbaijan,USA,United States of America,5
2013,AFG,Afghanistan,RUS,Russian Federation,FIN,Finland,1
2013,IRQ,Iraq,TUR,Turkey,FIN,Finland,18
2013,SOM,Somalia,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,7
2013,IRQ,Iraq,TUR,Turkey,USA,United States of America,5220
2013,SOM,Somalia,TUR,Turkey,DNK,Denmark,3
2013,IRQ,Iraq,TUR,Turkey,CAN,Canada,839
2014,IRN,Iran (Islamic Rep. of),RUS,Russian Federation,USA,United States of America,1
2014,AFG,Afghanistan,TUR,Turkey,CAN,Canada,11
2014,SYR,Syrian Arab Rep.,TUR,Turkey,FRA,France,9
2014,AFG,Afghanistan,UKR,Ukraine,SWE,Sweden,1
2014,AFG,Afghanistan,UKR,Ukraine,USA,United States of America,8
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,3
2014,COD,Dem. Rep. of the Congo,RUS,Russian Federation,NOR,Norway,3
2014,IRQ,Iraq,RUS,Russian Federation,USA,United States of America,3
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,CAN,Canada,771
2014,SYR,Syrian Arab Rep.,TUR,Turkey,AUT,Austria,48
2014,COD,Dem. Rep. of the Congo,UKR,Ukraine,USA,United States of America,2
2014,AFG,Afghanistan,TUR,Turkey,FIN,Finland,1
2014,IRQ,Iraq,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,2
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,NOR,Norway,2
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,DNK,Denmark,4
2014,SOM,Somalia,RUS,Russian Federation,USA,United States of America,1
2014,IRQ,Iraq,TUR,Turkey,CAN,Canada,843
2014,SOM,Somalia,UKR,Ukraine,USA,United States of America,8
2014,SYR,Syrian Arab Rep.,TUR,Turkey,ISL,Iceland,14
2014,SYR,Syrian Arab Rep.,TUR,Turkey,LUX,Luxembourg,59
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,FIN,Finland,2
2014,SOM,Somalia,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,4
2014,IRQ,Iraq,TUR,Turkey,NOR,Norway,2
2014,SOM,Somalia,TUR,Turkey,DNK,Denmark,4
2014,AFG,Afghanistan,TUR,Turkey,USA,United States of America,586
2014,SOM,Somalia,TUR,Turkey,CAN,Canada,6
2014,SOM,Somalia,TUR,Turkey,FIN,Finland,2
2014,SYR,Syrian Arab Rep.,TUR,Turkey,GBR,United Kingdom of Great Britain and Northern Ireland,53
2014,ERI,Eritrea,MLT,Malta,USA,United States of America,85
2014,SOM,Somalia,TUR,Turkey,NOR,Norway,4
2014,SYR,Syrian Arab Rep.,TUR,Turkey,DNK,Denmark,2
2014,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,12
2014,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,55
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,AUS,Australia,163
2014,SYR,Syrian Arab Rep.,TUR,Turkey,NLD,Netherlands,7
2014,AFG,Afghanistan,UKR,Ukraine,FIN,Finland,6
2014,IRN,Iran (Islamic Rep. of),MLT,Malta,USA,United States of America,1
2014,SYR,Syrian Arab Rep.,TUR,Turkey,NOR,Norway,512
2014,AFG,Afghanistan,RUS,Russian Federation,SWE,Sweden,13
2014,ERI,Eritrea,TUR,Turkey,USA,United States of America,10
2014,AFG,Afghanistan,UKR,Ukraine,CAN,Canada,9
2014,IRQ,Iraq,TUR,Turkey,AUS,Australia,854
2014,IRQ,Iraq,BIH,Bosnia and Herzegovina,CAN,Canada,1
2014,SOM,Somalia,MLT,Malta,USA,United States of America,311
2014,ERI,Eritrea,RUS,Russian Federation,SWE,Sweden,1
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,USA,United States of America,1361
2014,COD,Dem. Rep. of the Congo,UKR,Ukraine,CAN,Canada,1
2014,SYR,Syrian Arab Rep.,TUR,Turkey,AUS,Australia,86
2014,SYR,Syrian Arab Rep.,BIH,Bosnia and Herzegovina,CAN,Canada,15
2014,SDN,Sudan,MLT,Malta,USA,United States of America,15
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,SWE,Sweden,5
2014,IRQ,Iraq,TUR,Turkey,USA,United States of America,5144
2014,SOM,Somalia,UKR,Ukraine,CAN,Canada,1
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,BEL,Belgium,1
2014,AFG,Afghanistan,RUS,Russian Federation,CAN,Canada,23
2014,IRQ,Iraq,TUR,Turkey,DEU,Germany,4
2014,AFG,Afghanistan,RUS,Russian Federation,USA,United States of America,40
2014,IRQ,Iraq,RUS,Russian Federation,FRA,France,1
2014,IRQ,Iraq,TUR,Turkey,SWE,Sweden,2
2014,SOM,Somalia,TUR,Turkey,USA,United States of America,167
2014,SYR,Syrian Arab Rep.,TUR,Turkey,BEL,Belgium,91
2014,COD,Dem. Rep. of the Congo,RUS,Russian Federation,USA,United States of America,9
2014,COD,Dem. Rep. of the Congo,RUS,Russian Federation,CAN,Canada,4
2014,SYR,Syrian Arab Rep.,TUR,Turkey,DEU,Germany,14
2014,COD,Dem. Rep. of the Congo,TUR,Turkey,FRA,France,1
2014,SOM,Somalia,TUR,Turkey,SWE,Sweden,15
2014,SYR,Syrian Arab Rep.,TUR,Turkey,LIE,Liechtenstein,20
2014,SDN,Sudan,TUR,Turkey,USA,United States of America,9
2014,ERI,Eritrea,RUS,Russian Federation,USA,United States of America,3
2014,IRQ,Iraq,RUS,Russian Federation,CAN,Canada,2
2014,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,2
2014,SYR,Syrian Arab Rep.,TUR,Turkey,SWE,Sweden,220
2014,SYR,Syrian Arab Rep.,TUR,Turkey,USA,United States of America,4267
2014,IRQ,Iraq,TUR,Turkey,MEX,Mexico,1
2014,AFG,Afghanistan,RUS,Russian Federation,NOR,Norway,6
2015,IRQ,Iraq,TUR,Turkey,NZL,New Zealand,1
2015,IRQ,Iraq,TUR,Turkey,CAN,Canada,960
2015,COD,Dem. Rep. of the Congo,TUR,Turkey,USA,United States of America,10
2015,ERI,Eritrea,UKR,Ukraine,USA,United States of America,2
2015,SYR,Syrian Arab Rep.,TUR,Turkey,CAN,Canada,5
2015,IRN,Iran (Islamic Rep. of),TUR,Turkey,FRA,France,5
