Year,Country of Origin (ISO),Country of Origin,Latitude - Country of Origin,Longitude - Country of Origin,Country of Asylum (ISO),Country of Asylum,Latitude - Country of Asylum,Longitude - Country of Asylum,Country of Resettlement (ISO),Country of Resettlement,Latitude - Country of Resettlement,Longitude - Country of Resettlement,Total departures (persons)
2005,IRQ,Iraq,33,44,VEN,"Venezuela, Bolivarian Republic of",8,-66,AUS,Australia,-27,133,2
2014,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,BRA,Brazil,-10,-55,1
2015,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,BRA,Brazil,-10,-55,1
2014,AFG,Afghanistan,33,65,ECU,Ecuador,-2,-77.5,BRA,Brazil,-10,-55,1
2018,IRN,Iran,32,53,BHS,Bahamas,24.25,-76,CAN,Canada,60,-95,1
2006,IRN,Iran,32,53,COL,Colombia,4,-72,CAN,Canada,60,-95,2
2011,IRN,Iran,32,53,CRI,Costa Rica,10,-84,CAN,Canada,60,-95,1
2016,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,4
2018,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,3
2009,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,6
2011,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2017,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2008,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,3
2011,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2014,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2015,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2017,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2018,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2019,IRN,Iran,32,53,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,7
2010,SOM,Somalia,10,49,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2014,SOM,Somalia,10,49,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2017,SOM,Somalia,10,49,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,1
2003,SDN,Sudan,15,30,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,2
2004,SDN,Sudan,15,30,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,2
2013,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,CAN,Canada,60,-95,2
2008,AFG,Afghanistan,33,65,ECU,Ecuador,-2,-77.5,CAN,Canada,60,-95,4
2017,SYR,Syrian Arab Republic,35,38,JAM,Jamaica,18.25,-77.5,CAN,Canada,60,-95,3
2018,COD,Dem. Rep. of the Congo,0,25,TTO,Trinidad and Tobago,11,-61,CAN,Canada,60,-95,1
2017,SYR,Syrian Arab Republic,35,38,TTO,Trinidad and Tobago,11,-61,CAN,Canada,60,-95,4
2018,SYR,Syrian Arab Republic,35,38,TTO,Trinidad and Tobago,11,-61,CAN,Canada,60,-95,7
2019,SYR,Syrian Arab Republic,35,38,TTO,Trinidad and Tobago,11,-61,CAN,Canada,60,-95,1
2009,IRN,Iran,32,53,VEN,"Venezuela, Bolivarian Republic of",8,-66,CAN,Canada,60,-95,3
2008,IRQ,Iraq,33,44,VEN,"Venezuela, Bolivarian Republic of",8,-66,CAN,Canada,60,-95,4
2005,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,FIN,Finland,64,26,5
2005,IRN,Iran,32,53,CUB,Cuba,21.5,-80,FIN,Finland,64,26,5
2013,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,NLD,Netherlands,52.5,5.75,4
2003,IRQ,Iraq,33,44,CUB,Cuba,21.5,-80,NLD,Netherlands,52.5,5.75,1
2019,IRQ,Iraq,33,44,CUB,Cuba,21.5,-80,NLD,Netherlands,52.5,5.75,1
2011,SDN,Sudan,15,30,DOM,Dominican Republic,19,-70.6667,NLD,Netherlands,52.5,5.75,4
2007,IRN,Iran,32,53,ECU,Ecuador,-2,-77.5,NLD,Netherlands,52.5,5.75,1
2014,IRN,Iran,32,53,ECU,Ecuador,-2,-77.5,NLD,Netherlands,52.5,5.75,2
2008,IRQ,Iraq,33,44,ECU,Ecuador,-2,-77.5,NLD,Netherlands,52.5,5.75,1
2011,IRN,Iran,32,53,VEN,"Venezuela, Bolivarian Republic of",8,-66,NLD,Netherlands,52.5,5.75,4
2006,IRQ,Iraq,33,44,TTO,Trinidad and Tobago,11,-61,NZL,New Zealand,-41,174,1
2016,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,NOR,Norway,62,10,1
2018,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,NOR,Norway,62,10,2
2005,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,2
2007,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2012,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2013,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,4
2018,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2019,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,3
2003,IRN,Iran,32,53,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,3
2011,IRN,Iran,32,53,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2018,IRN,Iran,32,53,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,5
2019,IRN,Iran,32,53,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2003,SDN,Sudan,15,30,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2004,SDN,Sudan,15,30,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,1
2012,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,48
2019,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,SWE,Sweden,62,15,2
2013,ERI,Eritrea,15,39,SLV,El Salvador,13.8333,-88.9167,SWE,Sweden,62,15,7
2013,SDN,Sudan,15,30,SLV,El Salvador,13.8333,-88.9167,SWE,Sweden,62,15,13
2012,IRN,Iran,32,53,GRD,Grenada,12.1167,-61.6667,SWE,Sweden,62,15,3
2011,IRN,Iran,32,53,TTO,Trinidad and Tobago,11,-61,SWE,Sweden,62,15,4
2014,IRN,Iran,32,53,VEN,"Venezuela, Bolivarian Republic of",8,-66,SWE,Sweden,62,15,4
2015,IRN,Iran,32,53,VEN,"Venezuela, Bolivarian Republic of",8,-66,SWE,Sweden,62,15,2
2005,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,GBR,United Kingdom,54,-2,1
2016,SYR,Syrian Arab Republic,35,38,ATG,Antigua and Barbuda,17.05,-61.8,USA,United States of America,38,-97,7
2017,SYR,Syrian Arab Republic,35,38,ATG,Antigua and Barbuda,17.05,-61.8,USA,United States of America,38,-97,7
2013,IRN,Iran,32,53,BHS,Bahamas,24.25,-76,USA,United States of America,38,-97,1
2015,SYR,Syrian Arab Republic,35,38,BRB,Barbados,13.1667,-59.5333,USA,United States of America,38,-97,1
2012,IRN,Iran,32,53,CRI,Costa Rica,10,-84,USA,United States of America,38,-97,1
2013,IRN,Iran,32,53,CRI,Costa Rica,10,-84,USA,United States of America,38,-97,1
2009,IRQ,Iraq,33,44,CRI,Costa Rica,10,-84,USA,United States of America,38,-97,3
2011,IRQ,Iraq,33,44,CRI,Costa Rica,10,-84,USA,United States of America,38,-97,4
2006,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,8
2007,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2016,AFG,Afghanistan,33,65,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2005,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2006,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2009,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2010,ERI,Eritrea,15,39,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2015,IRN,Iran,32,53,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2016,IRN,Iran,32,53,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2009,IRQ,Iraq,33,44,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,2
2007,MMR,Myanmar,22,98,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,1
2012,SDN,Sudan,15,30,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,2
2013,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,9
2014,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,4
2016,SYR,Syrian Arab Republic,35,38,CUB,Cuba,21.5,-80,USA,United States of America,38,-97,4
2016,AFG,Afghanistan,33,65,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,5
2019,AFG,Afghanistan,33,65,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,6
2019,IRN,Iran,32,53,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,1
2008,IRQ,Iraq,33,44,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,1
2016,IRQ,Iraq,33,44,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,1
2019,IRQ,Iraq,33,44,ECU,Ecuador,-2,-77.5,USA,United States of America,38,-97,1
2013,ERI,Eritrea,15,39,SLV,El Salvador,13.8333,-88.9167,USA,United States of America,38,-97,15
2013,IRQ,Iraq,33,44,SLV,El Salvador,13.8333,-88.9167,USA,United States of America,38,-97,12
2013,SOM,Somalia,10,49,SLV,El Salvador,13.8333,-88.9167,USA,United States of America,38,-97,64
2013,SDN,Sudan,15,30,SLV,El Salvador,13.8333,-88.9167,USA,United States of America,38,-97,882
2010,IRQ,Iraq,33,44,HTI,Haiti,19,-72.4167,USA,United States of America,38,-97,2
2010,MMR,Myanmar,22,98,JAM,Jamaica,18.25,-77.5,USA,United States of America,38,-97,4
2008,IRQ,Iraq,33,44,PER,Peru,-10,-76,USA,United States of America,38,-97,1
2009,IRQ,Iraq,33,44,PER,Peru,-10,-76,USA,United States of America,38,-97,10
2016,SYR,Syrian Arab Republic,35,38,LCA,Saint Lucia,13.8833,-61.1333,USA,United States of America,38,-97,1
2014,COD,Dem. Rep. of the Congo,0,25,TTO,Trinidad and Tobago,11,-61,USA,United States of America,38,-97,1
2012,SOM,Somalia,10,49,TTO,Trinidad and Tobago,11,-61,USA,United States of America,38,-97,2
2015,SYR,Syrian Arab Republic,35,38,TTO,Trinidad and Tobago,11,-61,USA,United States of America,38,-97,5
2016,SYR,Syrian Arab Republic,35,38,TTO,Trinidad and Tobago,11,-61,USA,United States of America,38,-97,4